iter	Passed	Remaining
606	527	341
607	528	340
608	528	339
609	529	338
610	529	337
611	530	336
612	530	335
613	531	333
614	531	332
615	532	331
616	532	330
617	533	329
618	533	328
619	533	327
620	534	326
621	534	325
622	535	323
623	535	322
624	536	321
625	536	320
626	537	319
627	537	318
628	538	317
629	538	316
630	539	315
631	539	314
632	539	313
633	540	312
634	541	310
635	541	309
636	542	308
637	542	307
638	543	306
639	543	305
640	544	304
641	544	303
642	545	302
643	546	301
644	546	300
645	547	299
646	547	298
647	548	297
648	548	296
649	549	295
650	549	294
651	550	293
652	551	292
653	551	291
654	552	290
655	552	289
656	552	288
657	553	287
658	553	286
659	554	285
660	554	284
661	555	283
662	555	282
663	556	281
664	556	280
665	557	279
666	557	278
667	558	277
668	558	276
669	559	275
670	559	274
671	560	273
672	560	272
673	561	271
674	562	270
675	562	269
676	563	268
677	563	267
678	564	266
679	564	265
680	565	264
681	565	263
682	566	262
683	566	261
684	567	260
685	567	259
686	568	258
687	568	257
688	569	257
689	569	256
690	570	255
691	570	254
692	571	253
693	571	252
694	572	251
695	572	250
696	573	249
697	573	248
698	574	247
699	574	246
700	575	245
701	575	244
702	576	243
703	576	242
704	577	241
705	577	240
706	578	239
707	578	238
708	579	237
709	579	236
710	579	235
711	580	234
712	580	233
713	581	232
714	581	231
715	582	230
716	582	230
717	583	229
718	583	228
719	584	227
720	584	226
721	584	225
722	585	224
723	585	223
724	586	222
725	586	221
726	587	220
727	587	219
728	588	218
729	588	217
730	589	216
731	590	216
732	590	215
733	591	214
734	591	213
735	592	212
736	592	211
737	593	210
738	593	209
739	594	208
740	594	207
741	595	206
742	595	206
743	596	205
744	596	204
745	597	203
746	597	202
747	598	201
748	598	200
749	599	199
750	600	199
751	600	198
752	601	197
753	601	196
754	602	195
755	602	194
756	603	193
757	604	192
758	604	191
759	605	191
760	605	190
761	606	189
762	606	188
763	607	187
764	607	186
765	608	185
766	609	185
767	609	184
768	610	183
769	610	182
770	611	181
771	611	180
772	612	179
773	612	178
774	613	178
775	613	177
776	614	176
777	615	175
778	615	174
779	616	173
780	616	172
781	616	171
782	617	171
783	617	170
784	618	169
785	619	168
786	619	167
787	619	166
788	620	165
789	620	165
790	621	164
791	621	163
792	622	162
793	622	161
794	623	160
795	623	159
796	624	158
797	624	158
798	625	157
799	625	156
800	626	155
801	626	154
802	627	153
803	627	153
804	628	152
805	628	151
806	629	150
807	629	149
808	630	148
809	630	147
810	631	147
811	631	146
812	632	145
813	632	144
814	632	143
815	633	142
816	633	142
817	634	141
818	634	140
819	635	139
820	635	138
821	636	137
822	636	136
823	637	136
824	637	135
825	638	134
826	638	133
827	639	132
828	639	131
829	640	131
830	640	130
831	641	129
832	641	128
833	642	127
834	642	127
835	643	126
836	643	125
837	644	124
838	644	123
839	645	122
840	645	122
841	646	121
842	646	120
843	647	119
844	647	118
845	648	117
846	648	117
847	648	116
848	649	115
849	649	114
850	650	113
851	651	113
852	651	112
853	652	111
854	652	110
855	653	109
856	653	109
857	653	108
858	654	107
859	655	106
860	655	105
861	655	105
862	656	104
863	657	103
864	657	102
865	658	101
866	658	101
867	659	100
868	659	99
869	660	98
870	660	97
871	661	97
872	661	96
873	662	95
874	662	94
875	663	93
876	663	93
877	664	92
878	664	91
879	665	90
880	665	89
881	666	89
882	666	88
883	667	87
884	667	86
885	668	85
886	668	85
887	669	84
888	669	83
889	670	82
890	670	82
891	671	81
892	671	80
893	672	79
894	673	78
895	673	78
896	674	77
897	674	76
898	675	75
899	675	75
900	676	74
901	676	73
902	677	72
903	677	71
904	678	71
905	678	70
906	679	69
907	679	68
908	680	68
909	680	67
910	681	66
911	682	65
912	682	65
913	683	64
914	684	63
915	684	62
916	685	62
917	685	61
918	686	60
919	687	59
920	687	59
921	688	58
922	689	57
923	689	56
924	690	55
925	691	55
926	691	54
927	692	53
928	692	52
929	693	52
930	694	51
931	694	50
932	695	49
933	695	49
934	696	48
935	697	47
936	697	46
937	698	46
938	698	45
939	699	44
940	700	43
941	700	43
942	701	42
943	701	41
944	702	40
945	702	40
946	703	39
947	704	38
948	704	37
949	705	37
950	705	36
951	706	35
952	707	34
953	707	34
954	708	33
955	708	32
956	709	31
957	709	31
958	710	30
959	710	29
960	711	28
961	711	28
962	712	27
963	713	26
964	713	25
965	714	25
966	714	24
967	715	23
968	715	22
969	716	22
970	716	21
971	717	20
972	717	19
973	718	19
974	718	18
975	719	17
976	720	16
977	720	16
978	721	15
979	721	14
980	721	13
981	722	13
982	722	12
983	723	11
984	723	11
985	724	10
986	724	9
987	725	8
988	725	8
989	726	7
990	727	6
991	727	5
992	728	5
993	728	4
994	729	3
995	729	2
996	730	2
997	730	1
998	731	0
999	731	0
